fn_80003100 = .init:0x80003100; // type:function size:0x24
@etb_80005658 = extab:0x80005658; // type:object size:0x8 scope:local hidden
@etb_80005660 = extab:0x80005660; // type:object size:0x8 scope:local hidden
@etb_80005668 = extab:0x80005668; // type:object size:0x8 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x8 scope:local hidden
@etb_80005680 = extab:0x80005680; // type:object size:0x8 scope:local hidden
@etb_80005688 = extab:0x80005688; // type:object size:0x8 scope:local hidden
@etb_80005690 = extab:0x80005690; // type:object size:0x8 scope:local hidden
@etb_80005698 = extab:0x80005698; // type:object size:0x8 scope:local hidden
@etb_800056A0 = extab:0x800056A0; // type:object size:0x8 scope:local hidden
@etb_800056A8 = extab:0x800056A8; // type:object size:0x8 scope:local hidden
@etb_800056B0 = extab:0x800056B0; // type:object size:0x8 scope:local hidden
@etb_800056B8 = extab:0x800056B8; // type:object size:0x8 scope:local hidden
@etb_800056C0 = extab:0x800056C0; // type:object size:0x8 scope:local hidden
@etb_800056C8 = extab:0x800056C8; // type:object size:0x8 scope:local hidden
@etb_800056D0 = extab:0x800056D0; // type:object size:0x8 scope:local hidden
@etb_800056D8 = extab:0x800056D8; // type:object size:0x8 scope:local hidden
@etb_800056E0 = extab:0x800056E0; // type:object size:0x8 scope:local hidden
@etb_800056E8 = extab:0x800056E8; // type:object size:0x8 scope:local hidden
@etb_800056F0 = extab:0x800056F0; // type:object size:0x8 scope:local hidden
@etb_800056F8 = extab:0x800056F8; // type:object size:0x8 scope:local hidden
@etb_80005700 = extab:0x80005700; // type:object size:0x8 scope:local hidden
@etb_80005708 = extab:0x80005708; // type:object size:0x8 scope:local hidden
@etb_80005710 = extab:0x80005710; // type:object size:0x8 scope:local hidden
@etb_80005718 = extab:0x80005718; // type:object size:0x8 scope:local hidden
@etb_80005720 = extab:0x80005720; // type:object size:0x8 scope:local hidden
@etb_80005728 = extab:0x80005728; // type:object size:0x8 scope:local hidden
@etb_80005730 = extab:0x80005730; // type:object size:0x8 scope:local hidden
@etb_80005738 = extab:0x80005738; // type:object size:0x8 scope:local hidden
@etb_80005740 = extab:0x80005740; // type:object size:0x8 scope:local hidden
@etb_80005748 = extab:0x80005748; // type:object size:0x8 scope:local hidden
@etb_80005750 = extab:0x80005750; // type:object size:0x8 scope:local hidden
@etb_80005758 = extab:0x80005758; // type:object size:0x8 scope:local hidden
@etb_80005760 = extab:0x80005760; // type:object size:0x8 scope:local hidden
@etb_80005768 = extab:0x80005768; // type:object size:0x8 scope:local hidden
@etb_80005770 = extab:0x80005770; // type:object size:0x8 scope:local hidden
@etb_80005778 = extab:0x80005778; // type:object size:0x8 scope:local hidden
@etb_80005780 = extab:0x80005780; // type:object size:0x8 scope:local hidden
@etb_80005788 = extab:0x80005788; // type:object size:0x8 scope:local hidden
@etb_80005790 = extab:0x80005790; // type:object size:0x8 scope:local hidden
@etb_80005798 = extab:0x80005798; // type:object size:0x8 scope:local hidden
@etb_800057A0 = extab:0x800057A0; // type:object size:0x8 scope:local hidden
@etb_800057A8 = extab:0x800057A8; // type:object size:0x8 scope:local hidden
@etb_800057B0 = extab:0x800057B0; // type:object size:0x8 scope:local hidden
@etb_800057B8 = extab:0x800057B8; // type:object size:0x8 scope:local hidden
@etb_800057C0 = extab:0x800057C0; // type:object size:0x8 scope:local hidden
@etb_800057C8 = extab:0x800057C8; // type:object size:0x8 scope:local hidden
@etb_800057D0 = extab:0x800057D0; // type:object size:0x8 scope:local hidden
@etb_800057D8 = extab:0x800057D8; // type:object size:0x8 scope:local hidden
@etb_800057E0 = extab:0x800057E0; // type:object size:0x8 scope:local hidden
@etb_800057E8 = extab:0x800057E8; // type:object size:0x8 scope:local hidden
@etb_800057F0 = extab:0x800057F0; // type:object size:0x8 scope:local hidden
@etb_800057F8 = extab:0x800057F8; // type:object size:0x8 scope:local hidden
@etb_80005800 = extab:0x80005800; // type:object size:0x8 scope:local hidden
@etb_80005808 = extab:0x80005808; // type:object size:0x8 scope:local hidden
@etb_80005810 = extab:0x80005810; // type:object size:0x8 scope:local hidden
@etb_80005818 = extab:0x80005818; // type:object size:0x8 scope:local hidden
@etb_80005820 = extab:0x80005820; // type:object size:0x8 scope:local hidden
@etb_80005828 = extab:0x80005828; // type:object size:0x8 scope:local hidden
@etb_80005830 = extab:0x80005830; // type:object size:0x8 scope:local hidden
@etb_80005838 = extab:0x80005838; // type:object size:0x8 scope:local hidden
@etb_80005840 = extab:0x80005840; // type:object size:0x8 scope:local hidden
@etb_80005848 = extab:0x80005848; // type:object size:0x8 scope:local hidden
@etb_80005850 = extab:0x80005850; // type:object size:0x8 scope:local hidden
@etb_80005858 = extab:0x80005858; // type:object size:0x8 scope:local hidden
@etb_80005860 = extab:0x80005860; // type:object size:0x8 scope:local hidden
@etb_80005868 = extab:0x80005868; // type:object size:0x8 scope:local hidden
@etb_80005870 = extab:0x80005870; // type:object size:0x8 scope:local hidden
@etb_80005878 = extab:0x80005878; // type:object size:0x8 scope:local hidden
@etb_80005880 = extab:0x80005880; // type:object size:0x8 scope:local hidden
@etb_80005888 = extab:0x80005888; // type:object size:0x8 scope:local hidden
@etb_80005890 = extab:0x80005890; // type:object size:0x8 scope:local hidden
@etb_80005898 = extab:0x80005898; // type:object size:0x8 scope:local hidden
@etb_800058A0 = extab:0x800058A0; // type:object size:0x8 scope:local hidden
@etb_800058A8 = extab:0x800058A8; // type:object size:0x8 scope:local hidden
@etb_800058B0 = extab:0x800058B0; // type:object size:0x8 scope:local hidden
@etb_800058B8 = extab:0x800058B8; // type:object size:0x8 scope:local hidden
@etb_800058C0 = extab:0x800058C0; // type:object size:0x8 scope:local hidden
@etb_800058C8 = extab:0x800058C8; // type:object size:0x8 scope:local hidden
@etb_800058D0 = extab:0x800058D0; // type:object size:0x8 scope:local hidden
@etb_800058D8 = extab:0x800058D8; // type:object size:0x8 scope:local hidden
@etb_800058E0 = extab:0x800058E0; // type:object size:0x8 scope:local hidden
@etb_800058E8 = extab:0x800058E8; // type:object size:0x8 scope:local hidden
@etb_800058F0 = extab:0x800058F0; // type:object size:0x8 scope:local hidden
@etb_800058F8 = extab:0x800058F8; // type:object size:0x8 scope:local hidden
@etb_80005900 = extab:0x80005900; // type:object size:0x8 scope:local hidden
@etb_80005908 = extab:0x80005908; // type:object size:0x8 scope:local hidden
@etb_80005910 = extab:0x80005910; // type:object size:0x8 scope:local hidden
@etb_80005918 = extab:0x80005918; // type:object size:0x8 scope:local hidden
@etb_80005920 = extab:0x80005920; // type:object size:0x8 scope:local hidden
@etb_80005928 = extab:0x80005928; // type:object size:0x8 scope:local hidden
@etb_80005930 = extab:0x80005930; // type:object size:0x8 scope:local hidden
@etb_80005938 = extab:0x80005938; // type:object size:0x8 scope:local hidden
@etb_80005940 = extab:0x80005940; // type:object size:0x8 scope:local hidden
@etb_80005948 = extab:0x80005948; // type:object size:0x8 scope:local hidden
@etb_80005950 = extab:0x80005950; // type:object size:0x8 scope:local hidden
@etb_80005958 = extab:0x80005958; // type:object size:0x8 scope:local hidden
@etb_80005960 = extab:0x80005960; // type:object size:0x8 scope:local hidden
@etb_80005968 = extab:0x80005968; // type:object size:0x8 scope:local hidden
@etb_80005970 = extab:0x80005970; // type:object size:0x8 scope:local hidden
@etb_80005978 = extab:0x80005978; // type:object size:0x8 scope:local hidden
@etb_80005980 = extab:0x80005980; // type:object size:0x8 scope:local hidden
@etb_80005988 = extab:0x80005988; // type:object size:0x8 scope:local hidden
@etb_80005990 = extab:0x80005990; // type:object size:0x8 scope:local hidden
@etb_80005998 = extab:0x80005998; // type:object size:0x8 scope:local hidden
@etb_800059A0 = extab:0x800059A0; // type:object size:0x8 scope:local hidden
@etb_800059A8 = extab:0x800059A8; // type:object size:0x8 scope:local hidden
@etb_800059B0 = extab:0x800059B0; // type:object size:0x8 scope:local hidden
@etb_800059B8 = extab:0x800059B8; // type:object size:0x8 scope:local hidden
@etb_800059C0 = extab:0x800059C0; // type:object size:0x8 scope:local hidden
@etb_800059C8 = extab:0x800059C8; // type:object size:0x8 scope:local hidden
@etb_800059D0 = extab:0x800059D0; // type:object size:0x8 scope:local hidden
@etb_800059D8 = extab:0x800059D8; // type:object size:0x8 scope:local hidden
@etb_800059E0 = extab:0x800059E0; // type:object size:0x8 scope:local hidden
@etb_800059E8 = extab:0x800059E8; // type:object size:0x8 scope:local hidden
@etb_800059F0 = extab:0x800059F0; // type:object size:0x8 scope:local hidden
@etb_800059F8 = extab:0x800059F8; // type:object size:0x8 scope:local hidden
@etb_80005A00 = extab:0x80005A00; // type:object size:0x8 scope:local hidden
@etb_80005A08 = extab:0x80005A08; // type:object size:0x8 scope:local hidden
@etb_80005A10 = extab:0x80005A10; // type:object size:0x8 scope:local hidden
@etb_80005A18 = extab:0x80005A18; // type:object size:0x8 scope:local hidden
@etb_80005A20 = extab:0x80005A20; // type:object size:0x8 scope:local hidden
@etb_80005A28 = extab:0x80005A28; // type:object size:0x8 scope:local hidden
@etb_80005A30 = extab:0x80005A30; // type:object size:0x8 scope:local hidden
@etb_80005A38 = extab:0x80005A38; // type:object size:0x8 scope:local hidden
@etb_80005A40 = extab:0x80005A40; // type:object size:0x8 scope:local hidden
@etb_80005A48 = extab:0x80005A48; // type:object size:0x8 scope:local hidden
@etb_80005A50 = extab:0x80005A50; // type:object size:0x8 scope:local hidden
@etb_80005A58 = extab:0x80005A58; // type:object size:0x8 scope:local hidden
@etb_80005A60 = extab:0x80005A60; // type:object size:0x8 scope:local hidden
@etb_80005A68 = extab:0x80005A68; // type:object size:0x8 scope:local hidden
@etb_80005A70 = extab:0x80005A70; // type:object size:0x8 scope:local hidden
@etb_80005A78 = extab:0x80005A78; // type:object size:0x8 scope:local hidden
@etb_80005A80 = extab:0x80005A80; // type:object size:0x8 scope:local hidden
@etb_80005A88 = extab:0x80005A88; // type:object size:0x8 scope:local hidden
@etb_80005A90 = extab:0x80005A90; // type:object size:0x8 scope:local hidden
@etb_80005A98 = extab:0x80005A98; // type:object size:0x8 scope:local hidden
@etb_80005AA0 = extab:0x80005AA0; // type:object size:0x8 scope:local hidden
@etb_80005AA8 = extab:0x80005AA8; // type:object size:0x8 scope:local hidden
@etb_80005AB0 = extab:0x80005AB0; // type:object size:0x8 scope:local hidden
@etb_80005AB8 = extab:0x80005AB8; // type:object size:0x8 scope:local hidden
@etb_80005AC0 = extab:0x80005AC0; // type:object size:0x8 scope:local hidden
@etb_80005AC8 = extab:0x80005AC8; // type:object size:0x8 scope:local hidden
@etb_80005AD0 = extab:0x80005AD0; // type:object size:0x8 scope:local hidden
@etb_80005AD8 = extab:0x80005AD8; // type:object size:0x8 scope:local hidden
@etb_80005AE0 = extab:0x80005AE0; // type:object size:0x8 scope:local hidden
@etb_80005AE8 = extab:0x80005AE8; // type:object size:0x8 scope:local hidden
@etb_80005AF0 = extab:0x80005AF0; // type:object size:0x8 scope:local hidden
@etb_80005AF8 = extab:0x80005AF8; // type:object size:0x8 scope:local hidden
@etb_80005B00 = extab:0x80005B00; // type:object size:0x8 scope:local hidden
@etb_80005B08 = extab:0x80005B08; // type:object size:0x8 scope:local hidden
@etb_80005B10 = extab:0x80005B10; // type:object size:0x8 scope:local hidden
@etb_80005B18 = extab:0x80005B18; // type:object size:0x8 scope:local hidden
@etb_80005B20 = extab:0x80005B20; // type:object size:0x8 scope:local hidden
@etb_80005B28 = extab:0x80005B28; // type:object size:0x8 scope:local hidden
@etb_80005B30 = extab:0x80005B30; // type:object size:0x8 scope:local hidden
@etb_80005B38 = extab:0x80005B38; // type:object size:0x8 scope:local hidden
@etb_80005B40 = extab:0x80005B40; // type:object size:0x8 scope:local hidden
@etb_80005B48 = extab:0x80005B48; // type:object size:0x8 scope:local hidden
@etb_80005B50 = extab:0x80005B50; // type:object size:0x8 scope:local hidden
@eti_80005B60 = extabindex:0x80005B60; // type:object size:0xC scope:local hidden
@eti_80005B6C = extabindex:0x80005B6C; // type:object size:0xC scope:local hidden
@eti_80005B78 = extabindex:0x80005B78; // type:object size:0xC scope:local hidden
@eti_80005B84 = extabindex:0x80005B84; // type:object size:0xC scope:local hidden
@eti_80005B90 = extabindex:0x80005B90; // type:object size:0xC scope:local hidden
@eti_80005B9C = extabindex:0x80005B9C; // type:object size:0xC scope:local hidden
@eti_80005BA8 = extabindex:0x80005BA8; // type:object size:0xC scope:local hidden
@eti_80005BB4 = extabindex:0x80005BB4; // type:object size:0xC scope:local hidden
@eti_80005BC0 = extabindex:0x80005BC0; // type:object size:0xC scope:local hidden
@eti_80005BCC = extabindex:0x80005BCC; // type:object size:0xC scope:local hidden
@eti_80005BD8 = extabindex:0x80005BD8; // type:object size:0xC scope:local hidden
@eti_80005BE4 = extabindex:0x80005BE4; // type:object size:0xC scope:local hidden
@eti_80005BF0 = extabindex:0x80005BF0; // type:object size:0xC scope:local hidden
@eti_80005BFC = extabindex:0x80005BFC; // type:object size:0xC scope:local hidden
@eti_80005C08 = extabindex:0x80005C08; // type:object size:0xC scope:local hidden
@eti_80005C14 = extabindex:0x80005C14; // type:object size:0xC scope:local hidden
@eti_80005C20 = extabindex:0x80005C20; // type:object size:0xC scope:local hidden
@eti_80005C2C = extabindex:0x80005C2C; // type:object size:0xC scope:local hidden
@eti_80005C38 = extabindex:0x80005C38; // type:object size:0xC scope:local hidden
@eti_80005C44 = extabindex:0x80005C44; // type:object size:0xC scope:local hidden
@eti_80005C50 = extabindex:0x80005C50; // type:object size:0xC scope:local hidden
@eti_80005C5C = extabindex:0x80005C5C; // type:object size:0xC scope:local hidden
@eti_80005C68 = extabindex:0x80005C68; // type:object size:0xC scope:local hidden
@eti_80005C74 = extabindex:0x80005C74; // type:object size:0xC scope:local hidden
@eti_80005C80 = extabindex:0x80005C80; // type:object size:0xC scope:local hidden
@eti_80005C8C = extabindex:0x80005C8C; // type:object size:0xC scope:local hidden
@eti_80005C98 = extabindex:0x80005C98; // type:object size:0xC scope:local hidden
@eti_80005CA4 = extabindex:0x80005CA4; // type:object size:0xC scope:local hidden
@eti_80005CB0 = extabindex:0x80005CB0; // type:object size:0xC scope:local hidden
@eti_80005CBC = extabindex:0x80005CBC; // type:object size:0xC scope:local hidden
@eti_80005CC8 = extabindex:0x80005CC8; // type:object size:0xC scope:local hidden
@eti_80005CD4 = extabindex:0x80005CD4; // type:object size:0xC scope:local hidden
@eti_80005CE0 = extabindex:0x80005CE0; // type:object size:0xC scope:local hidden
@eti_80005CEC = extabindex:0x80005CEC; // type:object size:0xC scope:local hidden
@eti_80005CF8 = extabindex:0x80005CF8; // type:object size:0xC scope:local hidden
@eti_80005D04 = extabindex:0x80005D04; // type:object size:0xC scope:local hidden
@eti_80005D10 = extabindex:0x80005D10; // type:object size:0xC scope:local hidden
@eti_80005D1C = extabindex:0x80005D1C; // type:object size:0xC scope:local hidden
@eti_80005D28 = extabindex:0x80005D28; // type:object size:0xC scope:local hidden
@eti_80005D34 = extabindex:0x80005D34; // type:object size:0xC scope:local hidden
@eti_80005D40 = extabindex:0x80005D40; // type:object size:0xC scope:local hidden
@eti_80005D4C = extabindex:0x80005D4C; // type:object size:0xC scope:local hidden
@eti_80005D58 = extabindex:0x80005D58; // type:object size:0xC scope:local hidden
@eti_80005D64 = extabindex:0x80005D64; // type:object size:0xC scope:local hidden
@eti_80005D70 = extabindex:0x80005D70; // type:object size:0xC scope:local hidden
@eti_80005D7C = extabindex:0x80005D7C; // type:object size:0xC scope:local hidden
@eti_80005D88 = extabindex:0x80005D88; // type:object size:0xC scope:local hidden
@eti_80005D94 = extabindex:0x80005D94; // type:object size:0xC scope:local hidden
@eti_80005DA0 = extabindex:0x80005DA0; // type:object size:0xC scope:local hidden
@eti_80005DAC = extabindex:0x80005DAC; // type:object size:0xC scope:local hidden
@eti_80005DB8 = extabindex:0x80005DB8; // type:object size:0xC scope:local hidden
@eti_80005DC4 = extabindex:0x80005DC4; // type:object size:0xC scope:local hidden
@eti_80005DD0 = extabindex:0x80005DD0; // type:object size:0xC scope:local hidden
@eti_80005DDC = extabindex:0x80005DDC; // type:object size:0xC scope:local hidden
@eti_80005DE8 = extabindex:0x80005DE8; // type:object size:0xC scope:local hidden
@eti_80005DF4 = extabindex:0x80005DF4; // type:object size:0xC scope:local hidden
@eti_80005E00 = extabindex:0x80005E00; // type:object size:0xC scope:local hidden
@eti_80005E0C = extabindex:0x80005E0C; // type:object size:0xC scope:local hidden
@eti_80005E18 = extabindex:0x80005E18; // type:object size:0xC scope:local hidden
@eti_80005E24 = extabindex:0x80005E24; // type:object size:0xC scope:local hidden
@eti_80005E30 = extabindex:0x80005E30; // type:object size:0xC scope:local hidden
@eti_80005E3C = extabindex:0x80005E3C; // type:object size:0xC scope:local hidden
@eti_80005E48 = extabindex:0x80005E48; // type:object size:0xC scope:local hidden
@eti_80005E54 = extabindex:0x80005E54; // type:object size:0xC scope:local hidden
@eti_80005E60 = extabindex:0x80005E60; // type:object size:0xC scope:local hidden
@eti_80005E6C = extabindex:0x80005E6C; // type:object size:0xC scope:local hidden
@eti_80005E78 = extabindex:0x80005E78; // type:object size:0xC scope:local hidden
@eti_80005E84 = extabindex:0x80005E84; // type:object size:0xC scope:local hidden
@eti_80005E90 = extabindex:0x80005E90; // type:object size:0xC scope:local hidden
@eti_80005E9C = extabindex:0x80005E9C; // type:object size:0xC scope:local hidden
@eti_80005EA8 = extabindex:0x80005EA8; // type:object size:0xC scope:local hidden
@eti_80005EB4 = extabindex:0x80005EB4; // type:object size:0xC scope:local hidden
@eti_80005EC0 = extabindex:0x80005EC0; // type:object size:0xC scope:local hidden
@eti_80005ECC = extabindex:0x80005ECC; // type:object size:0xC scope:local hidden
@eti_80005ED8 = extabindex:0x80005ED8; // type:object size:0xC scope:local hidden
@eti_80005EE4 = extabindex:0x80005EE4; // type:object size:0xC scope:local hidden
@eti_80005EF0 = extabindex:0x80005EF0; // type:object size:0xC scope:local hidden
@eti_80005EFC = extabindex:0x80005EFC; // type:object size:0xC scope:local hidden
@eti_80005F08 = extabindex:0x80005F08; // type:object size:0xC scope:local hidden
@eti_80005F14 = extabindex:0x80005F14; // type:object size:0xC scope:local hidden
@eti_80005F20 = extabindex:0x80005F20; // type:object size:0xC scope:local hidden
@eti_80005F2C = extabindex:0x80005F2C; // type:object size:0xC scope:local hidden
@eti_80005F38 = extabindex:0x80005F38; // type:object size:0xC scope:local hidden
@eti_80005F44 = extabindex:0x80005F44; // type:object size:0xC scope:local hidden
@eti_80005F50 = extabindex:0x80005F50; // type:object size:0xC scope:local hidden
@eti_80005F5C = extabindex:0x80005F5C; // type:object size:0xC scope:local hidden
@eti_80005F68 = extabindex:0x80005F68; // type:object size:0xC scope:local hidden
@eti_80005F74 = extabindex:0x80005F74; // type:object size:0xC scope:local hidden
@eti_80005F80 = extabindex:0x80005F80; // type:object size:0xC scope:local hidden
@eti_80005F8C = extabindex:0x80005F8C; // type:object size:0xC scope:local hidden
@eti_80005F98 = extabindex:0x80005F98; // type:object size:0xC scope:local hidden
@eti_80005FA4 = extabindex:0x80005FA4; // type:object size:0xC scope:local hidden
@eti_80005FB0 = extabindex:0x80005FB0; // type:object size:0xC scope:local hidden
@eti_80005FBC = extabindex:0x80005FBC; // type:object size:0xC scope:local hidden
@eti_80005FC8 = extabindex:0x80005FC8; // type:object size:0xC scope:local hidden
@eti_80005FD4 = extabindex:0x80005FD4; // type:object size:0xC scope:local hidden
@eti_80005FE0 = extabindex:0x80005FE0; // type:object size:0xC scope:local hidden
@eti_80005FEC = extabindex:0x80005FEC; // type:object size:0xC scope:local hidden
@eti_80005FF8 = extabindex:0x80005FF8; // type:object size:0xC scope:local hidden
@eti_80006004 = extabindex:0x80006004; // type:object size:0xC scope:local hidden
@eti_80006010 = extabindex:0x80006010; // type:object size:0xC scope:local hidden
@eti_8000601C = extabindex:0x8000601C; // type:object size:0xC scope:local hidden
@eti_80006028 = extabindex:0x80006028; // type:object size:0xC scope:local hidden
@eti_80006034 = extabindex:0x80006034; // type:object size:0xC scope:local hidden
@eti_80006040 = extabindex:0x80006040; // type:object size:0xC scope:local hidden
@eti_8000604C = extabindex:0x8000604C; // type:object size:0xC scope:local hidden
@eti_80006058 = extabindex:0x80006058; // type:object size:0xC scope:local hidden
@eti_80006064 = extabindex:0x80006064; // type:object size:0xC scope:local hidden
@eti_80006070 = extabindex:0x80006070; // type:object size:0xC scope:local hidden
@eti_8000607C = extabindex:0x8000607C; // type:object size:0xC scope:local hidden
@eti_80006088 = extabindex:0x80006088; // type:object size:0xC scope:local hidden
@eti_80006094 = extabindex:0x80006094; // type:object size:0xC scope:local hidden
@eti_800060A0 = extabindex:0x800060A0; // type:object size:0xC scope:local hidden
@eti_800060AC = extabindex:0x800060AC; // type:object size:0xC scope:local hidden
@eti_800060B8 = extabindex:0x800060B8; // type:object size:0xC scope:local hidden
@eti_800060C4 = extabindex:0x800060C4; // type:object size:0xC scope:local hidden
@eti_800060D0 = extabindex:0x800060D0; // type:object size:0xC scope:local hidden
@eti_800060DC = extabindex:0x800060DC; // type:object size:0xC scope:local hidden
@eti_800060E8 = extabindex:0x800060E8; // type:object size:0xC scope:local hidden
@eti_800060F4 = extabindex:0x800060F4; // type:object size:0xC scope:local hidden
@eti_80006100 = extabindex:0x80006100; // type:object size:0xC scope:local hidden
@eti_8000610C = extabindex:0x8000610C; // type:object size:0xC scope:local hidden
@eti_80006118 = extabindex:0x80006118; // type:object size:0xC scope:local hidden
@eti_80006124 = extabindex:0x80006124; // type:object size:0xC scope:local hidden
@eti_80006130 = extabindex:0x80006130; // type:object size:0xC scope:local hidden
@eti_8000613C = extabindex:0x8000613C; // type:object size:0xC scope:local hidden
@eti_80006148 = extabindex:0x80006148; // type:object size:0xC scope:local hidden
@eti_80006154 = extabindex:0x80006154; // type:object size:0xC scope:local hidden
@eti_80006160 = extabindex:0x80006160; // type:object size:0xC scope:local hidden
@eti_8000616C = extabindex:0x8000616C; // type:object size:0xC scope:local hidden
@eti_80006178 = extabindex:0x80006178; // type:object size:0xC scope:local hidden
@eti_80006184 = extabindex:0x80006184; // type:object size:0xC scope:local hidden
@eti_80006190 = extabindex:0x80006190; // type:object size:0xC scope:local hidden
@eti_8000619C = extabindex:0x8000619C; // type:object size:0xC scope:local hidden
@eti_800061A8 = extabindex:0x800061A8; // type:object size:0xC scope:local hidden
@eti_800061B4 = extabindex:0x800061B4; // type:object size:0xC scope:local hidden
@eti_800061C0 = extabindex:0x800061C0; // type:object size:0xC scope:local hidden
@eti_800061CC = extabindex:0x800061CC; // type:object size:0xC scope:local hidden
@eti_800061D8 = extabindex:0x800061D8; // type:object size:0xC scope:local hidden
@eti_800061E4 = extabindex:0x800061E4; // type:object size:0xC scope:local hidden
@eti_800061F0 = extabindex:0x800061F0; // type:object size:0xC scope:local hidden
@eti_800061FC = extabindex:0x800061FC; // type:object size:0xC scope:local hidden
@eti_80006208 = extabindex:0x80006208; // type:object size:0xC scope:local hidden
@eti_80006214 = extabindex:0x80006214; // type:object size:0xC scope:local hidden
@eti_80006220 = extabindex:0x80006220; // type:object size:0xC scope:local hidden
@eti_8000622C = extabindex:0x8000622C; // type:object size:0xC scope:local hidden
@eti_80006238 = extabindex:0x80006238; // type:object size:0xC scope:local hidden
@eti_80006244 = extabindex:0x80006244; // type:object size:0xC scope:local hidden
@eti_80006250 = extabindex:0x80006250; // type:object size:0xC scope:local hidden
@eti_8000625C = extabindex:0x8000625C; // type:object size:0xC scope:local hidden
@eti_80006268 = extabindex:0x80006268; // type:object size:0xC scope:local hidden
@eti_80006274 = extabindex:0x80006274; // type:object size:0xC scope:local hidden
